Emaj7,E3,3,1,0
Emaj7,_,4,0,0
Emaj7,+,5,2,0
Emaj7,_,6,0,0
Emaj7,_,7,0,0
Emaj7,B2,8,1,0
Emaj7,+,9,2,0
Emaj7,_,10,0,0
Emaj7,C#3,11,0,0
Emaj7,_,12,0,0
Emaj7,E3,13,0,0
Emaj7,_,14,0,0
Emaj7,C#3,15,0,0
Emaj7,_,16,0,0
Emaj7,E2,1,0,0
Emaj7,_,2,0,0
Emaj7,E2,3,1,0
Emaj7,_,4,0,0
Emaj7,+,5,2,0
Emaj7,_,6,0,0
Emaj7,_,7,0,0
Emaj7,x,8,0,1
Emaj7,E3,9,0,0
Emaj7,_,10,0,0
Emaj7,_,11,0,0
Emaj7,G#3,12,1,0
Emaj7,+,13,2,0
Emaj7,_,14,0,0
Emaj7,B3,15,0,0
Emaj7,_,16,0,0
C#m9,C#4,1,0,0
C#m9,_,2,0,0
C#m9,_,3,0,0
C#m9,_,4,0,0
C#m9,_,5,0,0
C#m9,_,6,0,0
C#m9,_,7,0,0
C#m9,_,8,0,0
C#m9,_,9,0,0
C#m9,_,10,0,0
C#m9,_,11,0,0
C#m9,_,12,0,0
C#m9,rest,13,0,0
C#m9,_,14,0,0
C#m9,G#3,15,0,0
C#m9,_,16,0,0
C#m9,C#3,1,0,0
C#m9,_,2,0,0
C#m9,_,3,0,0
C#m9,B2,4,0,0
C#m9,G#2,5,0,0
C#m9,_,6,0,0
C#m9,B2,7,0,0
C#m9,_,8,0,0
C#m9,C#3,9,0,0
C#m9,_,10,0,0
C#m9,_,11,0,0
C#m9,B2,12,1,0
C#m9,+,13,2,0
C#m9,_,14,0,0
C#m9,G#2,15,0,0
C#m9,_,16,0,0
F#m9,F#2,1,0,0
F#m9,_,2,0,0
F#m9,F#2,3,1,0
F#m9,_,4,0,0
F#m9,_,5,0,0
F#m9,_,6,0,0
F#m9,_,7,0,0
F#m9,_,8,0,0
F#m9,+,9,2,0
F#m9,_,10,0,0
F#m9,_,11,0,0
F#m9,C#3,12,0,0
F#m9,F#3,13,0,0
F#m9,C#3,14,0,0
F#m9,F#3,15,0,0
F#m9,C#3,16,0,0
F#m9,F#2,1,0,0
F#m9,_,2,0,0
F#m9,_,3,0,0
F#m9,_,4,0,0
F#m9,_,5,0,0
F#m9,_,6,0,0
F#m9,_,7,0,0
F#m9,C#3,8,0,0
F#m9,F#2,9,0,0
F#m9,_,10,0,0
F#m9,_,11,0,0
F#m9,C#3,12,0,0
F#m9,C#3,13,0,0
F#m9,_,14,0,0
F#m9,C3,15,0,0
F#m9,_,16,0,0
A/B,B2,1,0,0
A/B,_,2,0,0
A/B,_,3,0,0
A/B,_,4,0,0
A/B,_,5,0,0
A/B,_,6,0,0
A/B,D#3,7,1,0
A/B,_,8,0,0
A/B,+,9,2,0
A/B,E3,10,0,0
A/B,_,11,0,0
A/B,x,12,0,1
A/B,F#3,13,0,0
A/B,_,14,0,0
A/B,A3,15,0,0
A/B,_,16,0,0
B9,B3,1,0,0
B9,B3,2,0,0
B9,_,3,0,0
B9,B3,4,0,0
B9,A3,5,0,0
B9,_,6,0,0
B9,A3,7,0,0
B9,F#3,8,1,0
B9,+,9,2,0
B9,F#3,10,0,0
B9,B2,11,0,0
B9,_,12,0,0
B9,B2,13,0,0
B9,_,14,0,0
B9,B2,15,0,0
B9,_,16,0,0
F#m9,F#2,1,0,0
F#m9,_,2,0,0
F#m9,_,3,0,0
F#m9,_,4,0,0
F#m9,F#2,5,0,0
F#m9,_,6,0,0
F#m9,_,7,0,0
F#m9,A2,8,1,0
F#m9,+,9,2,0
F#m9,_,10,0,0
F#m9,_,11,0,0
F#m9,_,12,0,0
F#m9,C#3,13,0,0
F#m9,_,14,0,0
F#m9,C3,15,0,0
F#m9,_,16,0,0
Amaj7/B,B2,1,0,0
Amaj7/B,_,2,0,0
Amaj7/B,_,3,0,0
Amaj7/B,_,4,0,0
Amaj7/B,A2,5,0,0
Amaj7/B,_,6,0,0
Amaj7/B,_,7,0,0
Amaj7/B,G#2,8,1,0
Amaj7/B,+,9,2,0
Amaj7/B,_,10,0,0
Amaj7/B,G#2,11,0,0
Amaj7/B,_,12,0,0
Amaj7/B,G2,13,0,0
Amaj7/B,_,14,0,0
Amaj7/B,E2,15,0,0
Amaj7/B,_,16,0,0
F#m9,F#2,1,0,0
F#m9,_,2,0,0
F#m9,_,3,0,0
